 rank  , Id , reg, loc, Clu, Value 
   1  , "Ted Enamorado"                   , 3 , 3 , 35   , 36.666666666
   2  , "Gabriel L&#243;pez-Moctezuma"    , 3 , 3 , 35   , 36.666666666
   3  , "Marc Ratkovic"                   , 3 , 3 , 35   , 36.666666666
   4  , "Aaron D. Ames"                   , 3 , 2 , 7    , 26.165980584
   5  , "Lior Pachter"                    , 3 , 3 , 6    , 22.269776227
   6  , "Chi Ma"                          , 3 , 3 , 23   , 21
   7  , "Alan E. Rubin"                   , 3 , 3 , 23   , 21
   8  , "P. P. Vaidyanathan"              , 3 , 3 , 20   , 21
   9  , "C. Elachi"                       , 2 , 1 , 5    , 18.080555556
  10  , "Jakob van Zyl"                   , 3 , 2 , 5    , 18
  11  , "Sergio Pellegrino"               , 3 , 2 , 21   , 17
  12  , "Koryo Miura"                     , 3 , 2 , 21   , 17
  13  , "Christian Frankenberg"           , 3 , 2 , 1    , 12.451481377
  14  , "Gennady Gorin"                   , 3 , 3 , 6    , 10.833333334
  15  , "Victoria Kostina"                , 3 , 3 , 20   , 10.777777778
  16  , "Zhang Yunjun"                    , 3 , 3 , 5    , 10.097619048
  17  , "Jim Fuller"                      , 3 , 2 , 14   , 9.216666667
  18  , "Yujie Wang"                      , 3 , 2 , 1    , 9.105721243
  19  , "Po&#8208;Chih Chen"              , 7 , 1 , 20   , 8
  20  , "Richard M. Murray"               , 3 , 3 , 7    , 7.638888889
  21  , "Babak Hassibi"                   , 2 , 1 , 20   , 7.611111111
  22  , "Michelle Effros"                 , 3 , 3 , 20   , 7.277777778
  23  , "Michael Ewens"                   , 1 , 1 , 10   , 7
  24  , "Joan Farre-Mensa"                , 3 , 2 , 10   , 7
  25  , "Pranav Kulkarni"                 , 3 , 2 , 20   , 7
  26  , "Xiaobin Xiong"                   , 3 , 3 , 7    , 6.827777778
  27  , "Jean-Roch Vlimant"               , 2 , 1 , 11   , 6.818542933
  28  , "A. Sina Booeshaghi"              , 3 , 3 , 6    , 6.433688072
  29  , "Heresh Fattahi"                  , 3 , 1 , 5    , 6.122619048
  30  , "O&#287;uzhan Teke"               , 3 , 3 , 20   , 6.055555556
  31  , "Rupert L. Frank"                 , 3 , 3 , 30   , 6
  32  , "Simon Larson"                    , 3 , 1 , 30   , 6
  33  , "Michael Langberg"                , 3 , 3 , 20   , 5.944444445
  34  , "Jenna Reher"                     , 3 , 1 , 7    , 5.538333334
  35  , "Shing-Chi Leung"                 , 3 , 3 , 14   , 5.493404510
  36  , "Ying-Hsuan Lin"                  , 3 , 3 , 13   , 5.372222223
  37  , "Tara Chari"                      , 3 , 3 , 6    , 5.336088155
  38  , "Po-Shen Hsin"                    , 3 , 2 , 13   , 5.222222223
  39  , "Douglas C. Rees"                 , 3 , 2 , 8    , 5.167679771
  40  , "Chengcheng Fan"                  , 1 , 1 , 8    , 5.167679771
  41  , "Anton Kapustin"                  , 3 , 2 , 13   , 5.166666667
  42  , "Rachel Gehlhar"                  , 3 , 2 , 7    , 5.064710743
  43  , "Lev Spodyneiko"                  , 3 , 2 , 13   , 5
  44  , "William Clemons"                 , 3 , 2 , 29   , 5
  45  , "Nian Guo"                        , 3 , 3 , 20   , 5
  46  , "Josette Bellan"                  , 1 , 1 , 32   , 5
  47  , "Nek Sharan"                      , 1 , 1 , 32   , 5
  48  , "Nadia Riera"                     , 3 , 2 , 29   , 5
  49  , "Soon&#8208;Jo Chung"             , 3 , 2 , 15   , 4.888888889
  50  , "Hiroyasu Tsukamoto"              , 3 , 3 , 15   , 4.888888889
  51  , "N. Lapusta"                      , 3 , 3 , 17   , 4.724400754
  52  , "Val&#232;re Lambert"             , 3 , 2 , 17   , 4.724400754
  53  , "Ugo Rosolia"                     , 3 , 3 , 7    , 4.636666667
  54  , "Alan Rubel"                      , 3 , 3 , 28   , 4.333333334
  55  , "Clinton Castro"                  , 3 , 3 , 28   , 4.333333334
  56  , "Adam Pham"                       , 3 , 3 , 28   , 4.333333334
  57  , "Shao&#8208;Min Hung"             , 3 , 2 , 31   , 4.277777778
  58  , "Po&#8208;Jang Hsieh"             , 3 , 3 , 31   , 4.277777778
  59  , "Oron Sabag"                      , 3 , 2 , 20   , 4.222222222
  60  , "Shekar Viswanathan"              , 1 , 1 , 34   , 4.222222222
  61  , "Howard Evans"                    , 3 , 3 , 34   , 4.222222222
  62  , "Christopher Mankovich"           , 1 , 1 , 14   , 4.216666667
  63  , "Federico Echenique"              , 3 , 3 , 27   , 4.166666667
  64  , "Christopher P. Chambers"         , 3 , 3 , 27   , 4.166666667
  65  , "Ayush Pandey"                    , 3 , 2 , 7    , 4.161111111
  66  , "K. Nomoto"                       , 3 , 2 , 14   , 4.160071176
  67  , "P. S. Agram"                     , 3 , 3 , 5    , 4.122619048
  68  , "Tien-Hao Liao"                   , 3 , 3 , 25   , 4.093888889
  69  , "Seung-Bum Kim"                   , 1 , 1 , 25   , 4.093888889
  70  , "Yang Lei"                        , 3 , 3 , 5    , 4.080555556
  71  , "L. Sun"                          , 3 , 2 , 18   , 4.001377410
  72  , "Dana Jones"                      , 3 , 2 , 18   , 4.001377410
  73  , "Colin F. Camerer"                , 3 , 2 , 2    , 4
  74  , "Tianyu Zhu"                      , 3 , 3 , 4    , 4
  75  , "G. D. Reeves"                    , 3 , 3 , 16   , 4
  76  , "Kevin Slagle"                    , 3 , 3 , 13   , 4
  77  , "Morteza Gharib"                  , 1 , 1 , 19   , 4
  78  , "Alex Gardner"                    , 3 , 2 , 5    , 4
  79  , "C. M. S. Cohen"                  , 3 , 3 , 16   , 4
  80  , "Xiaomin Li"                      , 3 , 2 , 2    , 4
  81  , "Troy Van Voorhis"                , 3 , 3 , 4    , 4
  82  , "Chelsea Y. Hu"                   , 3 , 2 , 7    , 4
  83  , "Cong Wang"                       , 1 , 1 , 19   , 4
  84  , "Andr&#233; Theron"               , 2 , 1 , 5    , 4
  85  , "R. Michael Alvarez"              , 5 , 1 , 26   , 3.944444444
  86  , "Yimeng Li"                       , 3 , 2 , 26   , 3.944444444
  87  , "Domniki Asimaki"                 , 1 , 1 , 24   , 3.838435374
  88  , "Joaquin Garcia&#8208;Suarez"     , 1 , 1 , 24   , 3.838435374
  89  , "Yuxiao Chen"                     , 3 , 3 , 7    , 3.757222222
  90  , "M. Pierini"                      , 2 , 1 , 11   , 3.744801606
  91  , "Steven H. Low"                   , 3 , 3 , 7    , 3.546111111
  92  , "Thong Nguyen"                    , 7 , 1 , 11   , 3.509670617
  93  , "Fengyu Zhou"                     , 3 , 2 , 7    , 3.496111111
  94  , "Olmo Cerri"                      , 3 , 3 , 11   , 3.447654321
  95  , "Vincent Humphrey"                , 5 , 1 , 1    , 3.345850836
  96  , "Martin J. Savage"                , 1 , 1 , 9    , 3.333571429
  97  , "Natalie Klco"                    , 3 , 2 , 9    , 3.333571429
  98  , "Samantha Wu"                     , 2 , 1 , 14   , 3.333333334
  99  , "Kaushik Bhattacharya"            , 1 , 1 , 3    , 3.333333333
 100  , "Swarnava Ghosh"                  , 3 , 3 , 3    , 3.333333333
 101  , "J. Duarte"                       , 3 , 2 , 11   , 3.312084443
 102  , "Chi&#8208;Ming Chang"            , 3 , 2 , 13   , 3.261111111
 103  , "Andrew Singletary"               , 3 , 3 , 7    , 3.240158730
 104  , "John F. Brady"                   , 3 , 2 , 22   , 3.222222222
 105  , "Zhiwei Peng"                     , 3 , 2 , 22   , 3.222222222
 106  , "Daniil V. Ilyin"                 , 3 , 3 , 33   , 3.222222222
 107  , "Snezhana I. Abarzhi"             , 3 , 2 , 33   , 3.222222222
 108  , "Renyu Hu"                        , 3 , 2 , 12   , 3.207326663
 109  , "Mario Damiano"                   , 9 , 1 , 12   , 3.207326663
 110  , "Shu-Heng Shao"                   , 6 , 1 , 13   , 3.205555556
